,BR,VI,FR,SP,TH,BN,ZUE,ZFH,W,FF,WF,AW,RH,BR_days_before_last_booking,VI_days_before_last_booking,FR_days_before_last_booking,SP_days_before_last_booking,TH_days_before_last_booking,BN_days_before_last_booking,ZUE_days_before_last_booking,ZFH_days_before_last_booking,W_days_before_last_booking,FF_days_before_last_booking,WF_days_before_last_booking,AW_days_before_last_booking,RH_days_before_last_booking,capacity
2021-03-21,0,1,1,1,0,0,0,0,0,0,0,0,0,-1,5,5,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,13
2021-03-26,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,9
2021-04-02,0,2,2,2,2,3,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,9
2021-04-03,3,5,5,5,4,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,9
2021-04-04,3,9,9,9,9,9,1,0,0,0,0,0,0,1,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,9
2021-04-05,3,5,5,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,11
2021-04-09,0,3,3,4,6,6,1,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,9
2021-04-10,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15
2021-04-11,0,1,1,1,2,4,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,11
2021-04-16,1,3,3,2,2,6,4,4,4,1,0,0,0,9,0,0,0,0,0,0,0,0,2,-1,-1,-1,9
2021-04-17,1,2,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,9
2021-04-18,0,2,2,2,2,0,1,1,1,1,0,0,0,-1,1,1,1,1,-1,0,0,0,0,-1,-1,-1,11
2021-04-23,1,3,3,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,9
2021-04-24,1,6,6,7,9,9,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,15
2021-04-25,1,1,1,2,5,10,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,11
2021-04-30,0,1,1,1,1,1,1,1,1,0,0,0,0,-1,0,0,0,0,0,3,3,3,-1,-1,-1,-1,9
2021-05-02,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,11
2021-05-07,0,2,2,3,3,4,2,1,1,1,0,0,0,-1,0,0,0,0,0,0,1,1,1,-1,-1,-1,9
2021-05-08,1,6,6,6,9,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,15
2021-05-09,1,4,4,8,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,11
2021-05-21,0,0,0,0,2,4,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,9
2021-05-22,0,4,4,4,3,0,1,1,1,1,0,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,-1,-1,35
2021-05-23,1,7,7,8,4,4,1,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,-1,-1,-1,-1,29
2021-05-24,1,6,6,6,3,6,0,0,0,0,0,0,0,6,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,33
2021-05-28,4,7,7,8,9,6,3,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,9
2021-05-29,4,9,9,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,15
2021-05-30,3,10,10,10,10,10,2,2,2,0,0,0,0,1,1,1,1,1,0,0,0,0,-1,-1,-1,-1,9
2021-06-04,0,3,3,4,6,6,1,1,0,1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,-1,-1,9
2021-06-05,0,3,3,3,2,0,1,1,1,1,0,0,0,-1,0,0,0,0,-1,2,2,2,2,-1,-1,-1,9
2021-06-11,0,2,2,2,1,2,0,0,0,0,0,0,0,-1,0,0,0,6,0,-1,-1,-1,-1,-1,-1,-1,9
2021-06-12,3,12,12,11,12,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,15
2021-06-13,3,10,10,10,10,9,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,11
2021-06-18,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,16
2021-06-19,10,12,12,12,12,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,35
2021-06-20,2,10,10,10,11,7,0,0,0,0,0,0,0,3,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,31
2021-06-25,0,1,1,1,1,2,0,0,0,0,1,1,0,-1,0,0,0,0,0,-1,-1,-1,-1,0,0,-1,9
