,res_id,res_dt,date,train_nr,line,reserved,capacity,bp_from,bp_to,dep_ist,dep_soll,arr_ist,arr_soll
80144,88055,2021-04-02,2021-04-02,834,IC 8,1.0,9.0,FF,W,20:18:32,20:18:54,2021-04-02 20:29:07,2021-04-02 20:29:06
82407,90338,2021-04-04,2021-04-04,834,IC 8,1.0,9.0,FF,BN,20:18:36,20:18:54,2021-04-04 21:59:25,2021-04-04 21:58:30
82408,90339,2021-04-04,2021-04-04,834,IC 8,1.0,9.0,AW,W,19:55:01,19:55:00,2021-04-04 20:28:54,2021-04-04 20:29:06
82409,90340,2021-04-04,2021-04-04,834,IC 8,1.0,9.0,AW,W,19:55:01,19:55:00,2021-04-04 20:28:54,2021-04-04 20:29:06
83572,91517,2021-04-05,2021-04-05,834,IC 8,1.0,9.0,W,BN,20:31:48,20:31:30,2021-04-05 22:02:17,2021-04-05 21:58:30
85032,93021,2021-04-07,2021-04-09,834,IC 8,1.0,9.0,ZUE,BN,21:03:43,21:02:30,2021-04-09 21:59:14,2021-04-09 21:58:30
86451,94524,2021-04-11,2021-04-11,834,IC 8,1.0,9.0,WF,ZUE,20:06:28,20:06:36,2021-04-11 20:54:21,2021-04-11 20:55:00
86452,94525,2021-04-11,2021-04-11,834,IC 8,1.0,9.0,ZUE,BN,21:02:31,21:02:30,2021-04-11 22:00:19,2021-04-11 21:58:30
87732,95942,2021-04-16,2021-04-16,834,IC 8,1.0,9.0,ZUE,BN,21:02:24,21:02:30,2021-04-16 22:01:30,2021-04-16 21:58:30
87733,95943,2021-04-16,2021-04-16,834,IC 8,1.0,9.0,RH,BN,19:48:53,19:48:30,2021-04-16 22:01:30,2021-04-16 21:58:30
90925,99419,2021-04-23,2021-04-23,834,IC 8,1.0,9.0,RH,ZUE,19:48:47,19:48:30,2021-04-23 20:53:56,2021-04-23 20:55:00
90926,99420,2021-04-23,2021-04-23,834,IC 8,1.0,9.0,ZUE,BN,21:02:20,21:02:30,2021-04-23 21:57:36,2021-04-23 21:58:30
90927,99421,2021-04-23,2021-04-23,834,IC 8,1.0,9.0,ZUE,BN,21:02:20,21:02:30,2021-04-23 21:57:36,2021-04-23 21:58:30
92044,100675,2021-04-24,2021-04-24,834,IC 8,1.0,9.0,ZUE,BN,21:02:42,21:02:30,2021-04-24 21:58:01,2021-04-24 21:58:30
92045,100676,2021-04-24,2021-04-24,834,IC 8,1.0,9.0,ZUE,BN,21:02:42,21:02:30,2021-04-24 21:58:01,2021-04-24 21:58:30
93314,102097,2021-04-25,2021-04-25,834,IC 8,1.0,9.0,ZUE,BN,21:02:44,21:02:30,2021-04-25 22:00:48,2021-04-25 21:58:30
93315,102098,2021-04-25,2021-04-25,834,IC 8,1.0,9.0,ZUE,BN,21:02:44,21:02:30,2021-04-25 22:00:48,2021-04-25 21:58:30
93316,102099,2021-04-25,2021-04-25,834,IC 8,1.0,9.0,ZUE,BN,21:02:44,21:02:30,2021-04-25 22:00:48,2021-04-25 21:58:30
93317,102100,2021-04-25,2021-04-25,834,IC 8,1.0,9.0,RH,W,19:48:58,19:48:30,2021-04-25 20:28:38,2021-04-25 20:29:06
93318,102101,2021-04-25,2021-04-25,834,IC 8,1.0,9.0,RH,W,19:48:58,19:48:30,2021-04-25 20:28:38,2021-04-25 20:29:06
93319,102102,2021-04-25,2021-04-25,834,IC 8,1.0,9.0,RH,W,19:48:58,19:48:30,2021-04-25 20:28:38,2021-04-25 20:29:06
93320,102103,2021-04-25,2021-04-25,834,IC 8,1.0,9.0,AW,W,19:55:08,19:55:00,2021-04-25 20:28:38,2021-04-25 20:29:06
93321,102104,2021-04-25,2021-04-25,834,IC 8,1.0,9.0,WF,ZUE,20:06:29,20:06:36,2021-04-25 20:54:33,2021-04-25 20:55:00
93322,102105,2021-04-25,2021-04-25,834,IC 8,1.0,9.0,ZUE,BN,21:02:44,21:02:30,2021-04-25 22:00:48,2021-04-25 21:58:30
93323,102106,2021-04-25,2021-04-25,834,IC 8,1.0,9.0,RH,W,19:48:58,19:48:30,2021-04-25 20:28:38,2021-04-25 20:29:06
93324,102107,2021-04-25,2021-04-25,834,IC 8,1.0,9.0,FF,ZUE,20:18:31,20:18:54,2021-04-25 20:54:33,2021-04-25 20:55:00
94793,103761,2021-04-30,2021-04-30,834,IC 8,1.0,9.0,FF,ZUE,20:18:43,20:18:54,2021-04-30 20:54:14,2021-04-30 20:55:00
97212,106285,2021-05-07,2021-05-07,834,IC 8,1.0,9.0,WF,BN,20:06:27,20:06:36,2021-05-07 22:00:31,2021-05-07 21:58:30
97213,106286,2021-05-07,2021-05-07,834,IC 8,1.0,9.0,ZUE,BN,21:02:20,21:02:30,2021-05-07 22:00:31,2021-05-07 21:58:30
97214,106287,2021-05-07,2021-05-07,834,IC 8,1.0,9.0,ZUE,BN,21:02:20,21:02:30,2021-05-07 22:00:31,2021-05-07 21:58:30
98331,107427,2021-05-08,2021-05-08,834,IC 8,1.0,9.0,WF,ZUE,20:08:56,20:06:36,2021-05-08 20:55:00,2021-05-08 20:55:00
99756,108912,2021-05-09,2021-05-09,834,IC 8,1.0,9.0,AW,ZUE,19:54:35,19:55:00,2021-05-09 20:53:59,2021-05-09 20:55:00
99757,108913,2021-05-09,2021-05-09,834,IC 8,1.0,9.0,RH,W,19:48:42,19:48:30,2021-05-09 20:28:58,2021-05-09 20:29:06
99758,108914,2021-05-09,2021-05-09,834,IC 8,1.0,9.0,ZUE,BN,21:02:21,21:02:30,2021-05-09 21:57:53,2021-05-09 21:58:30
99759,108915,2021-05-09,2021-05-09,834,IC 8,2.0,9.0,RH,W,19:48:42,19:48:30,2021-05-09 20:28:58,2021-05-09 20:29:06
99760,108916,2021-05-09,2021-05-09,834,IC 8,1.0,9.0,ZUE,BN,21:02:21,21:02:30,2021-05-09 21:57:53,2021-05-09 21:58:30
99761,108917,2021-05-09,2021-05-09,834,IC 8,1.0,9.0,ZUE,BN,21:02:21,21:02:30,2021-05-09 21:57:53,2021-05-09 21:58:30
106020,116705,2021-05-20,2021-05-21,834,IC 8,1.0,9.0,ZUE,BN,21:02:23,21:02:30,2021-05-21 22:05:06,2021-05-21 21:58:30
107177,117889,2021-05-22,2021-05-22,834,IC 8,4.0,9.0,RH,BN,19:48:35,19:48:30,2021-05-22 21:58:38,2021-05-22 21:58:30
107178,117890,2021-05-22,2021-05-22,834,IC 8,1.0,9.0,ZUE,BN,21:03:15,21:02:30,2021-05-22 21:58:38,2021-05-22 21:58:30
108621,119350,2021-05-18,2021-05-23,834,IC 8,2.0,9.0,RH,BN,19:49:01,19:48:30,2021-05-23 21:58:05,2021-05-23 21:58:30
108622,119351,2021-05-23,2021-05-23,834,IC 8,1.0,9.0,WF,ZUE,20:06:46,20:06:36,2021-05-23 20:54:01,2021-05-23 20:55:00
108623,119352,2021-05-23,2021-05-23,834,IC 8,1.0,9.0,WF,W,20:06:46,20:06:36,2021-05-23 20:28:54,2021-05-23 20:29:06
108624,119353,2021-05-23,2021-05-23,834,IC 8,1.0,9.0,WF,ZUE,20:06:46,20:06:36,2021-05-23 20:54:01,2021-05-23 20:55:00
108625,119354,2021-05-23,2021-05-23,834,IC 8,1.0,9.0,WF,ZUE,20:06:46,20:06:36,2021-05-23 20:54:01,2021-05-23 20:55:00
108626,119355,2021-05-23,2021-05-23,834,IC 8,1.0,9.0,ZUE,BN,21:03:49,21:02:30,2021-05-23 21:58:05,2021-05-23 21:58:30
